0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.17866810649794826,0.798960917601934,1.464777050164536,3.775531277475228,1.3084237249671273,2.6465907102568096,-0.31606283096932614,-1.7992478193266288,1.8641161621397717,-1.648593589693748,-1.1062312609083587,1.4132813670326796,-1.2426347367134372,0.2732196059644851,1.0
-0.2451921761030228,1.8262205530947118,0.5291830805203444,1.3174089846058137,0.4014215935075329,-2.199339312576177,0.5035261621146387,0.15412072841469274,-0.40318141585871575,0.6910635949669814,-0.9555648081872212,-0.45432943047227325,1.6160133515072321,0.15775877622195275,1.0
-3.801965848928648,-1.10046480283285,1.0127047234387143,-0.11767603963045921,0.2710636626166544,-0.9740206450907636,1.553568729134333,-0.2034417379170988,-0.3791936466419612,-0.4086868135156236,-0.040253800906394833,-0.2362418001566879,0.37139546058616735,0.5845630339447608,1.0
0.7307927185738063,-0.630541603272903,2.2538470458744086,-1.3507892903037522,-0.3696699432225205,0.8008377897454766,-0.06699226848885373,-0.0981404679175258,0.17893361045296383,-0.8413564374287565,-1.19956053441109,0.23388161790585335,0.8217462927870378,1.2077853322429584,-1.0
2.3639091637722003,1.6591976972418878,-0.5624979297234671,2.0047732512528853,-1.901396646227047,-1.5093000425485368,-0.5317027348467662,-0.05383586893127023,0.6061981316291029,1.2107106924272708,-0.03739261872857097,-1.5948133222653604,0.4633155841454702,-1.9552948899546319,-1.0
3.4807895552259027,-0.12983790499575482,-0.631268792156267,-0.8711191751165188,0.13391626463775946,-0.6848478297709392,0.14017249653405914,-0.10918464294018775,-0.4465621417247439,-0.19426502073545804,-0.1259230429913766,0.9636105832123508,0.17029246340743268,-0.5608236382030553,-1.0
0.26758037973891063,0.5838533525784022,-1.7535088160773824,1.2155036268064159,-1.261210065639725,-1.1760023745302857,0.8748379441643457,-0.5830342134389488,-1.6310745772374553,0.2249066596370277,0.8164885047894105,1.0737548718607732,-0.6478948355128228,0.19322066678533223,-1.0
-1.9574028190611517,-0.18709962147102502,1.7227158191897578,1.2667840430224615,-1.3701705377905355,-0.3660652947876254,0.6195248066134228,1.89953368431614,0.43213916482405074,-0.44934133188798364,-0.9827943856567105,0.543651021781189,0.2753095474877155,-1.2163437052029302,1.0
-1.2358246768259147,-1.883456933244001,-1.2590346343095173,-0.2250478222249606,-0.46742599399617685,0.7253549572395058,-1.4239179493917626,-0.441795329701279,-0.13852916982661623,1.6177629189653626,0.5236303517990357,0.5552682547555929,-1.100273506479174,-0.1590570566477471,-1.0
2.7799705944795714,1.7913579940542066,4.38379886867145,0.1309907285413194,0.13309787919891433,4.275547176995105,1.319556583559045,-0.9512864584171414,-0.3297111753908514,0.8347711612734421,5.8506960733064135,-0.5764844255771518,3.2299654921889793,-1.2430770955317956,-1.0
-2.616122439448284,1.3649858619757278,-0.7627988718877061,-0.94599100910909,1.4765677954953358,0.6983856916465507,-0.1163056148032998,-0.5036436604962389,0.004802940944372317,1.2152552718398433,-0.0794544410048669,0.45085843030626854,0.3942314507831967,-0.7810953464413606,1.0
-2.271812716589451,1.4222973610711824,-0.005083442575629237,-1.0648907254022364,0.05617870645441409,-0.9566315322908683,2.0015750048514316,-0.38073398267558994,-0.04764024413174955,-0.1389143050568883,0.07837123498870978,-1.0750998116906016,0.263672831416925,0.18996605136921502,1.0
1.2087658726150832,0.5281454036439475,-1.2096962968723501,1.2693533046722483,1.9261695574666378,-1.9017977327632662,-1.6395434808011755,-1.901345017538041,0.7091228259359813,-1.1787379613662827,1.1670585027528877,0.928374859802079,0.1551196683615905,0.4911677944391687,1.0
-2.477074355327138,-1.1282381930360936,0.02412572565497464,0.37288402165431356,-0.19710507340786682,-0.49307625548913486,1.3090162746076863,-0.06395860517928938,-0.06800105175441767,-0.6762066309669781,0.10272809367327233,-1.0204116312137166,0.13980191930371863,-0.30821822290038275,1.0
0.09556201533208035,0.9700118714237799,-0.9141220845340257,1.5601691772199724,3.982278996120142,-1.6316368232884506,-2.244365848845915,1.1775246687737253,-0.13353030756963272,-1.374899198142919,1.6248632605777646,-1.4649575090556033,-0.6318500276494428,1.4974212522617785,1.0
-3.5759123993490234,-1.618183589159364,-0.8332828669221761,-0.5146722475998479,1.5820118423531857,0.514434468199874,-0.5467460437043039,-0.00043451875555407146,-0.18343123220804455,0.827292458064895,-0.09004179224561629,0.29313423838420516,0.6155552260237324,-0.38250533645120044,1.0
-1.5419805034069178,-1.0199453629445754,-0.4514269938961755,-0.1861615522695788,0.1584448773527589,1.218342719698556,0.5959948932075528,-0.14426185268492508,0.39819485827858614,-1.0770135651482566,0.1589952149415407,-0.8396301795937597,0.222693978666526,-0.17229304007922935,1.0
3.2183737330802833,-2.160869675798099,0.8240497212285681,-0.7989106033306934,-0.8654005637997312,0.05655284375070043,-0.4324181658849898,0.04060793365332411,-0.1385538691310006,-0.3180459930686667,-0.45825198399825,0.7752827908741898,-0.34142034779584635,0.38708778511931735,-1.0
-1.0460936355503745,0.1960994339327254,-2.6201353312298092,-0.6496880535673618,0.3156987017027444,-0.07994940394594532,-0.9836284765513633,-0.4028308213015514,-0.41464066530175686,1.7702847931137315,0.8691765935225542,0.6816309758276525,-0.7810796229339382,-0.9359826888472577,1.0
-0.6009158944302518,1.8989172132819874,-0.507634514977665,3.164984244985134,1.0383016992807461,-0.2849890761853153,2.412217166379641,0.24512281384457899,-0.34084083002947546,1.0074390797020816,-2.0537049252782564,0.3913754898272241,0.7104792198306837,-0.3807829840822837,1.0
-2.9614381475020117,0.27335918460140857,1.381186912861604,0.016120398252351804,-1.766088121792245,0.18275038326898094,0.4846719087647605,-0.5515190785689262,0.01009000429611221,-0.13623635345990137,0.1352041371966302,-1.027346968004048,-0.8697241568421387,1.204632519457621,1.0
